{'id': 3196793183, 'price': '26213.09000000', 'qty': '0.00520000', 'quoteQty': '136.30806800', 'time': 1692654307766, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793808, 'price': '26208.33000000', 'qty': '0.00566000', 'quoteQty': '148.33914780', 'time': 1692654435959, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793809, 'price': '26208.33000000', 'qty': '0.00675000', 'quoteQty': '176.90622750', 'time': 1692654435959, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793810, 'price': '26208.33000000', 'qty': '0.00056000', 'quoteQty': '14.67666480', 'time': 1692654435959, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793811, 'price': '26208.33000000', 'qty': '0.00056000', 'quoteQty': '14.67666480', 'time': 1692654435959, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793812, 'price': '26208.33000000', 'qty': '0.02239000', 'quoteQty': '586.80450870', 'time': 1692654435959, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793813, 'price': '26208.33000000', 'qty': '0.04257000', 'quoteQty': '1115.68860810', 'time': 1692654435959, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793814, 'price': '26208.33000000', 'qty': '0.00551000', 'quoteQty': '144.40789830', 'time': 1692654435959, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793815, 'price': '26208.33000000', 'qty': '0.00056000', 'quoteQty': '14.67666480', 'time': 1692654435959, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793816, 'price': '26208.33000000', 'qty': '0.00666000', 'quoteQty': '174.54747780', 'time': 1692654435964, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793817, 'price': '26208.33000000', 'qty': '0.01573000', 'quoteQty': '412.25703090', 'time': 1692654436020, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793818, 'price': '26208.33000000', 'qty': '0.04257000', 'quoteQty': '1115.68860810', 'time': 1692654436020, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793819, 'price': '26208.33000000', 'qty': '0.00666000', 'quoteQty': '174.54747780', 'time': 1692654436023, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793820, 'price': '26208.33000000', 'qty': '0.01573000', 'quoteQty': '412.25703090', 'time': 1692654436095, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793821, 'price': '26208.33000000', 'qty': '0.04257000', 'quoteQty': '1115.68860810', 'time': 1692654436095, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793822, 'price': '26208.33000000', 'qty': '0.06000000', 'quoteQty': '1572.49980000', 'time': 1692654436095, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793823, 'price': '26208.33000000', 'qty': '0.00266000', 'quoteQty': '69.71415780', 'time': 1692654436099, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793824, 'price': '26208.33000000', 'qty': '0.01973000', 'quoteQty': '517.09035090', 'time': 1692654436157, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793825, 'price': '26208.33000000', 'qty': '0.04257000', 'quoteQty': '1115.68860810', 'time': 1692654436157, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793826, 'price': '26208.33000000', 'qty': '0.00798000', 'quoteQty': '209.14247340', 'time': 1692654436160, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793827, 'price': '26208.33000000', 'qty': '0.01441000', 'quoteQty': '377.66203530', 'time': 1692654436165, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793828, 'price': '26208.33000000', 'qty': '0.04257000', 'quoteQty': '1115.68860810', 'time': 1692654436165, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793829, 'price': '26208.33000000', 'qty': '0.02239000', 'quoteQty': '586.80450870', 'time': 1692654436165, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793830, 'price': '26208.33000000', 'qty': '0.04257000', 'quoteQty': '1115.68860810', 'time': 1692654436165, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793831, 'price': '26208.33000000', 'qty': '0.02131000', 'quoteQty': '558.49951230', 'time': 1692654436165, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793832, 'price': '26208.33000000', 'qty': '0.00108000', 'quoteQty': '28.30499640', 'time': 1692654436167, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793833, 'price': '26208.33000000', 'qty': '0.04257000', 'quoteQty': '1115.68860810', 'time': 1692654436167, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793834, 'price': '26208.33000000', 'qty': '0.00963000', 'quoteQty': '252.38621790', 'time': 1692654436167, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793835, 'price': '26208.33000000', 'qty': '0.01276000', 'quoteQty': '334.41829080', 'time': 1692654436167, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793836, 'price': '26208.33000000', 'qty': '0.04052000', 'quoteQty': '1061.96153160', 'time': 1692654436167, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793837, 'price': '26208.33000000', 'qty': '0.00205000', 'quoteQty': '53.72707650', 'time': 1692654436172, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793838, 'price': '26208.33000000', 'qty': '0.02238000', 'quoteQty': '586.54242540', 'time': 1692654436172, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793839, 'price': '26208.33000000', 'qty': '0.01280000', 'quoteQty': '335.46662400', 'time': 1692654436172, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793840, 'price': '26208.33000000', 'qty': '0.02969000', 'quoteQty': '778.12531770', 'time': 1692654436172, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793841, 'price': '26207.21000000', 'qty': '0.00039000', 'quoteQty': '10.22081190', 'time': 1692654436172, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793842, 'price': '26207.10000000', 'qty': '0.00094000', 'quoteQty': '24.63467400', 'time': 1692654436320, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793843, 'price': '26207.10000000', 'qty': '0.00094000', 'quoteQty': '24.63467400', 'time': 1692654436320, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793844, 'price': '26207.11000000', 'qty': '0.00715000', 'quoteQty': '187.38083650', 'time': 1692654436348, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793845, 'price': '26207.11000000', 'qty': '0.00414000', 'quoteQty': '108.49743540', 'time': 1692654436348, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793846, 'price': '26207.10000000', 'qty': '0.19192000', 'quoteQty': '5029.66663200', 'time': 1692654436356, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793847, 'price': '26207.10000000', 'qty': '0.00045000', 'quoteQty': '11.79319500', 'time': 1692654436370, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793848, 'price': '26207.10000000', 'qty': '0.00073000', 'quoteQty': '19.13118300', 'time': 1692654436529, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793849, 'price': '26207.10000000', 'qty': '0.00530000', 'quoteQty': '138.89763000', 'time': 1692654436789, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793850, 'price': '26207.11000000', 'qty': '0.05596000', 'quoteQty': '1466.54987560', 'time': 1692654436817, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793851, 'price': '26207.10000000', 'qty': '0.00630000', 'quoteQty': '165.10473000', 'time': 1692654436878, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793852, 'price': '26207.10000000', 'qty': '0.02845000', 'quoteQty': '745.59199500', 'time': 1692654437392, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793853, 'price': '26207.10000000', 'qty': '0.00109000', 'quoteQty': '28.56573900', 'time': 1692654437575, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793854, 'price': '26207.10000000', 'qty': '0.24000000', 'quoteQty': '6289.70400000', 'time': 1692654437842, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793855, 'price': '26207.11000000', 'qty': '0.00109000', 'quoteQty': '28.56574990', 'time': 1692654438030, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793856, 'price': '26207.10000000', 'qty': '0.06000000', 'quoteQty': '1572.42600000', 'time': 1692654438589, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793857, 'price': '26206.07000000', 'qty': '0.01220000', 'quoteQty': '319.71405400', 'time': 1692654438593, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793858, 'price': '26205.21000000', 'qty': '0.00200000', 'quoteQty': '52.41042000', 'time': 1692654438593, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793859, 'price': '26205.15000000', 'qty': '0.00049000', 'quoteQty': '12.84052350', 'time': 1692654438593, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793860, 'price': '26205.04000000', 'qty': '0.00048000', 'quoteQty': '12.57841920', 'time': 1692654438595, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793861, 'price': '26203.99000000', 'qty': '0.00045000', 'quoteQty': '11.79179550', 'time': 1692654438805, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793862, 'price': '26203.99000000', 'qty': '0.00501000', 'quoteQty': '131.28198990', 'time': 1692654439664, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793863, 'price': '26203.99000000', 'qty': '0.00029000', 'quoteQty': '7.59915710', 'time': 1692654439664, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793864, 'price': '26203.98000000', 'qty': '0.00057000', 'quoteQty': '14.93626860', 'time': 1692654440589, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793865, 'price': '26203.98000000', 'qty': '0.05943000', 'quoteQty': '1557.30253140', 'time': 1692654440906, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793866, 'price': '26203.98000000', 'qty': '0.11283000', 'quoteQty': '2956.59506340', 'time': 1692654440906, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793867, 'price': '26203.99000000', 'qty': '0.03949000', 'quoteQty': '1034.79556510', 'time': 1692654441435, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793868, 'price': '26203.99000000', 'qty': '0.00563000', 'quoteQty': '147.52846370', 'time': 1692654441505, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793869, 'price': '26203.98000000', 'qty': '0.00722000', 'quoteQty': '189.19273560', 'time': 1692654442551, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793870, 'price': '26203.99000000', 'qty': '0.00076000', 'quoteQty': '19.91503240', 'time': 1692654443176, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793871, 'price': '26203.98000000', 'qty': '0.07635000', 'quoteQty': '2000.67387300', 'time': 1692654443215, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793872, 'price': '26203.98000000', 'qty': '0.04560000', 'quoteQty': '1194.90148800', 'time': 1692654443766, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793873, 'price': '26203.98000000', 'qty': '0.00049000', 'quoteQty': '12.83995020', 'time': 1692654443766, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793874, 'price': '26203.98000000', 'qty': '0.00048000', 'quoteQty': '12.57791040', 'time': 1692654443766, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793875, 'price': '26203.98000000', 'qty': '0.00056000', 'quoteQty': '14.67422880', 'time': 1692654443766, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793876, 'price': '26203.98000000', 'qty': '0.00040000', 'quoteQty': '10.48159200', 'time': 1692654443766, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793877, 'price': '26203.98000000', 'qty': '0.03247000', 'quoteQty': '850.84323060', 'time': 1692654443766, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793878, 'price': '26203.35000000', 'qty': '0.00048000', 'quoteQty': '12.57760800', 'time': 1692654443770, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793879, 'price': '26202.51000000', 'qty': '0.00039000', 'quoteQty': '10.21897890', 'time': 1692654443775, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793880, 'price': '26202.38000000', 'qty': '0.00048000', 'quoteQty': '12.57714240', 'time': 1692654443775, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793881, 'price': '26202.03000000', 'qty': '0.00240000', 'quoteQty': '62.88487200', 'time': 1692654443775, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793882, 'price': '26202.03000000', 'qty': '0.00152000', 'quoteQty': '39.82708560', 'time': 1692654443788, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793883, 'price': '26200.88000000', 'qty': '0.00048000', 'quoteQty': '12.57642240', 'time': 1692654443845, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793884, 'price': '26200.68000000', 'qty': '0.00049000', 'quoteQty': '12.83833320', 'time': 1692654443849, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793885, 'price': '26200.59000000', 'qty': '0.00048000', 'quoteQty': '12.57628320', 'time': 1692654443854, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793886, 'price': '26200.59000000', 'qty': '0.00024000', 'quoteQty': '6.28814160', 'time': 1692654443854, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793887, 'price': '26200.59000000', 'qty': '0.00072000', 'quoteQty': '18.86442480', 'time': 1692654443854, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793888, 'price': '26200.59000000', 'qty': '0.07998000', 'quoteQty': '2095.52318820', 'time': 1692654443997, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793889, 'price': '26200.60000000', 'qty': '0.01082000', 'quoteQty': '283.49049200', 'time': 1692654444120, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793890, 'price': '26200.59000000', 'qty': '0.03397000', 'quoteQty': '890.03404230', 'time': 1692654444700, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793891, 'price': '26200.60000000', 'qty': '0.00474000', 'quoteQty': '124.19084400', 'time': 1692654444785, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793892, 'price': '26200.60000000', 'qty': '0.08526000', 'quoteQty': '2233.86315600', 'time': 1692654445708, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793893, 'price': '26200.60000000', 'qty': '0.01494000', 'quoteQty': '391.43696400', 'time': 1692654445708, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793894, 'price': '26200.60000000', 'qty': '0.00237000', 'quoteQty': '62.09542200', 'time': 1692654445783, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793895, 'price': '26200.60000000', 'qty': '0.00082000', 'quoteQty': '21.48449200', 'time': 1692654445826, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793896, 'price': '26200.59000000', 'qty': '0.00049000', 'quoteQty': '12.83828910', 'time': 1692654446776, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793897, 'price': '26200.59000000', 'qty': '0.00048000', 'quoteQty': '12.57628320', 'time': 1692654446776, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793898, 'price': '26200.59000000', 'qty': '0.02907000', 'quoteQty': '761.65115130', 'time': 1692654446776, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793899, 'price': '26200.60000000', 'qty': '0.00316000', 'quoteQty': '82.79389600', 'time': 1692654446786, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793900, 'price': '26200.59000000', 'qty': '0.12603000', 'quoteQty': '3302.06035770', 'time': 1692654447459, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793901, 'price': '26200.59000000', 'qty': '0.02938000', 'quoteQty': '769.77333420', 'time': 1692654447459, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793902, 'price': '26200.60000000', 'qty': '0.00279000', 'quoteQty': '73.09967400', 'time': 1692654447528, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793903, 'price': '26200.59000000', 'qty': '0.00466000', 'quoteQty': '122.09474940', 'time': 1692654447940, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793904, 'price': '26200.60000000', 'qty': '0.00119000', 'quoteQty': '31.17871400', 'time': 1692654448785, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793905, 'price': '26200.59000000', 'qty': '0.00077000', 'quoteQty': '20.17445430', 'time': 1692654449595, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793906, 'price': '26200.59000000', 'qty': '0.00763000', 'quoteQty': '199.91050170', 'time': 1692654449595, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793907, 'price': '26200.59000000', 'qty': '0.00890000', 'quoteQty': '233.18525100', 'time': 1692654450031, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793908, 'price': '26200.59000000', 'qty': '0.00056000', 'quoteQty': '14.67233040', 'time': 1692654450158, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793909, 'price': '26200.59000000', 'qty': '0.00048000', 'quoteQty': '12.57628320', 'time': 1692654450158, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793910, 'price': '26200.59000000', 'qty': '0.00104000', 'quoteQty': '27.24861360', 'time': 1692654450158, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793911, 'price': '26200.59000000', 'qty': '0.00156000', 'quoteQty': '40.87292040', 'time': 1692654450158, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793912, 'price': '26200.59000000', 'qty': '0.00156000', 'quoteQty': '40.87292040', 'time': 1692654450158, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793913, 'price': '26200.18000000', 'qty': '0.00118000', 'quoteQty': '30.91621240', 'time': 1692654450784, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793914, 'price': '26200.17000000', 'qty': '0.08000000', 'quoteQty': '2096.01360000', 'time': 1692654451710, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793915, 'price': '26200.17000000', 'qty': '0.00056000', 'quoteQty': '14.67209520', 'time': 1692654451718, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793916, 'price': '26199.99000000', 'qty': '0.00098000', 'quoteQty': '25.67599020', 'time': 1692654451718, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793917, 'price': '26199.39000000', 'qty': '0.00336000', 'quoteQty': '88.02995040', 'time': 1692654451718, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793918, 'price': '26199.38000000', 'qty': '0.00042000', 'quoteQty': '11.00373960', 'time': 1692654451718, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793919, 'price': '26199.38000000', 'qty': '0.00555000', 'quoteQty': '145.40655900', 'time': 1692654451718, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793920, 'price': '26198.47000000', 'qty': '0.00240000', 'quoteQty': '62.87632800', 'time': 1692654451722, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793921, 'price': '26198.47000000', 'qty': '0.01905000', 'quoteQty': '499.08085350', 'time': 1692654451722, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793922, 'price': '26197.81000000', 'qty': '0.00039000', 'quoteQty': '10.21714590', 'time': 1692654451722, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793923, 'price': '26197.77000000', 'qty': '0.00048000', 'quoteQty': '12.57492960', 'time': 1692654451722, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793924, 'price': '26197.62000000', 'qty': '0.00048000', 'quoteQty': '12.57485760', 'time': 1692654451722, 'isBuyerMaker': True, 'isBestMatch': True}
